filename	name	ner	type
אדמה חרבה.txt	גבריאל בלחסן	יא	LOC
אוקיינוס קפוא.txt	גבריאל בלחסן	עדן	LOC
דיפ טי.אם.אס.txt	גבריאל בלחסן	במבה	LOC
דיפ טי.אם.אס.txt	גבריאל בלחסן	אן	LOC
דיפ טי.אם.אס.txt	גבריאל בלחסן	פקחה	LOC
דיפ טי.אם.אס.txt	גבריאל בלחסן	תקוע	LOC
דיפ טי.אם.אס.txt	גבריאל בלחסן	המושב	LOC
דשא א'.txt	גבריאל בלחסן	לב	LOC
דשא א'.txt	גבריאל בלחסן	חלב	LOC
דשא ב'.txt	גבריאל בלחסן	זוהר	LOC
דשא.txt	גבריאל בלחסן	זוהר	LOC
האסייתית הקטנה.txt	גבריאל בלחסן	קדימה	LOC
השטן.txt	גבריאל בלחסן	וצצתי	LOC
השטן.txt	גבריאל בלחסן	אניה	LOC
השטן.txt	גבריאל בלחסן	רצתי רחובות תל אביב	LOC
השטן.txt	גבריאל בלחסן	בבשר_בייאוש	LOC
חייך עכשיו.txt	גבריאל בלחסן	הבית	LOC
חייך עכשיו.txt	גבריאל בלחסן	השפלה	LOC
חייך עכשיו.txt	גבריאל בלחסן	השכם	LOC
חלום.txt	גבריאל בלחסן	יותר	LOC
חלום.txt	גבריאל בלחסן	גראס	LOC
חמש בבוקר.txt	גבריאל בלחסן	באיך	LOC
חמש בבוקר.txt	גבריאל בלחסן	אבא	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	מגדל בבל עזריאלי	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	סיני	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	סין	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	הירקון	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	דבש	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	תל - אביב	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	שמעתי חדשות ערבית	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	מבטון	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	אמריקה - רפיח	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	בית	LOC
כדורי הרגעה בדבש.txt	גבריאל בלחסן	הבית	LOC
סליחה.txt	גבריאל בלחסן	מזמן	LOC
סליחה.txt	גבריאל בלחסן	בגדה	LOC
סניקרס.txt	גבריאל בלחסן	חבר	LOC
סניקרס.txt	גבריאל בלחסן	פה	LOC
סניקרס.txt	גבריאל בלחסן	מוצא	LOC
סניקרס.txt	גבריאל בלחסן	טמון	LOC
עתיד.txt	גבריאל בלחסן	בלי	LOC
רכבות.txt	גבריאל בלחסן	אברבאנל	LOC
תלמי אליהו.txt	גבריאל בלחסן	שחורה	LOC
תלמי אליהו.txt	גבריאל בלחסן	למעלה	LOC
תפילה צעד 11.txt	גבריאל בלחסן	תקוה	LOC
לאהוב לעולמים.txt	גבריאל גבסו	אחיה	LOC
אסדר לסעודתא.txt	גבריאל חסון	סתימין	LOC
אסדר לסעודתא.txt	גבריאל חסון	תגלון	LOC
אסדר לסעודתא.txt	גבריאל חסון	מאן	LOC
אסדר לסעודתא.txt	גבריאל חסון	יסגי	LOC
טובל ושוכח.txt	גבריאל חסון	עכשיו	LOC
מחי ומסי.txt	גבריאל חסון	מרדין	LOC
עיר גבוהה.txt	גבריאל חסון	הר	LOC
עיר גבוהה.txt	גבריאל חסון	הר בית	LOC
על נהרות בבל.txt	גבריאל חסון	בבל	LOC
על נהרות בבל.txt	גבריאל חסון	ירושלים	LOC
על נהרות בבל.txt	גבריאל חסון	ירושלים	LOC
על נהרות בבל.txt	גבריאל חסון	אדום	LOC
על נהרות בבל.txt	גבריאל חסון	בבל	LOC
ריבונו של עולם.txt	גבריאל חסון	לעילא	LOC
לייק עלייך נשמה.txt	גבריאל שרם	בצ'ט	LOC
ברכת השנים.txt	גד אלבז	ִבְרָכָה	LOC
ה מלך.txt	גד אלבז	אחד	LOC
ה מלך.txt	גד אלבז	אחד	LOC
ה מלך.txt	גד אלבז	י	LOC
האמת.txt	גד אלבז	ה	LOC
כנראה.txt	גד אלבז	כנראה	LOC
כשהדמעות זולגות.txt	גד אלבז	צימאונו	LOC
למען אחי ורעי.txt	גד אלבז	ישראל	LOC
לשמור על התקווה.txt	גד אלבז	עכשיו	LOC
על נהרות בבל.txt	גד אלבז	בבל	LOC
על נהרות בבל.txt	גד אלבז	בבל	LOC
רק כאן.txt	גד אלבז	חלב	LOC
התגשמות.txt	גד צ'רנובילסקי	הכיוון	LOC
נפתלי.txt	גדי יגיל	כיוון	LOC
מסתבר.txt	גדי יעקבי	כיוון	LOC
אני גיטרה.txt	גדי רוה	אדום	LOC
אני גיטרה.txt	גדי רוה	בן אשכול	LOC
אצלנו בכפר טודרא.txt	גדי רוה	אצלנו כפר טודרא	LOC
אצלנו בכפר טודרא.txt	גדי רוה	אצלנו כפר טודרא	LOC
אצלנו בכפר טודרא.txt	גדי רוה	אצלנו כפר טודרא	LOC
אצלנו בכפר טודרא.txt	גדי רוה	אצלנו כפר טודרא	LOC
אצלנו בכפר טודרא.txt	גדי רוה	מא	LOC
אצלנו בכפר טודרא.txt	גדי רוה	אצלנו כפר טודרא	LOC
ונתנה תוקף.txt	גדי רוה	רון	LOC
שלל שרב.txt	גדי רוה	במקרה	LOC
הבלדה על אביגדור.txt	גדעון אונה	אביגדור	LOC
הבלדה על אביגדור.txt	גדעון אונה	שב דליה	LOC
אגדה.txt	גדעון אפרתי	כינרת	LOC
אגדה.txt	גדעון אפרתי	תפארת	LOC
עלי זהב.txt	גדעון גרייף	נשר	LOC
עפיפון קיץ.txt	גדעון גרייף	אדום	LOC
רכבות בהרים.txt	גדעון גרייף	הקרים	LOC
העלמה.txt	גדעון זינגר	בסך	LOC
השחרור.txt	גדעון זינגר	הן	LOC
שאני עמך.txt	גדעון זינגר	ירון	LOC
אלג'יר.txt	גואל פינטו	יר	LOC
אלג'יר.txt	גואל פינטו	יר	LOC
אלג'יר.txt	גואל פינטו	ֶׁנָּשְׁרו	LOC
אלג'יר.txt	גואל פינטו	“	LOC
אלג'יר.txt	גואל פינטו	ָה	LOC
גשם דשא.txt	גוטל בוטל	יהפוך הכביש	LOC
גשם דשא.txt	גוטל בוטל	האילון	LOC
גשם דשא.txt	גוטל בוטל	השטחים	LOC
גשם דשא.txt	גוטל בוטל	דואט	LOC
גשם דשא.txt	גוטל בוטל	טול כרם	LOC
גשם דשא.txt	גוטל בוטל	ג'נין	LOC
אושר.txt	גולן אברהם	בשפתיה	LOC
תביני ילדונת.txt	גולן אברהם	הר	LOC
תביני ילדונת.txt	גולן אברהם	הר	LOC
בחום הלב חברון.txt	גולן ואך	חברון	LOC
בחום הלב חברון.txt	גולן ואך	ירושלים	LOC
בחום הלב חברון.txt	גולן ואך	בית לחם	LOC
בחום הלב חברון.txt	גולן ואך	חברון	LOC
אל הבית.txt	גונבי האופניים	כיוון	LOC
מחליק ונעלם.txt	גונבי האופניים	הערבה	LOC
חשבתי להתבטל.txt	גוסטו	ח	LOC
חשבתי להתבטל.txt	גוסטו	אלי נרייאח'	LOC
חשבתי להתבטל.txt	גוסטו	ח	LOC
חשבתי להתבטל.txt	גוסטו	אלי נרייאח'	LOC
חשבתי להתבטל.txt	גוסטו	ח	LOC
חשבתי להתבטל.txt	גוסטו	אלי נרייאח'	LOC
לוליטה.txt	גוסטו	טמון	LOC
לוליטה.txt	גוסטו	י	LOC
לוליטה.txt	גוסטו	י ה לי...	LOC
לוליטה.txt	גוסטו	י	LOC
לוליטה.txt	גוסטו	י ה לי...	LOC
לוליטה.txt	גוסטו	נשבר שעות סטודיו	LOC
לוליטה.txt	גוסטו	י	LOC
לוליטה.txt	גוסטו	י ה לי...	LOC
מי אני.txt	גוסטו	גאון	LOC
מי אני.txt	גוסטו	כיוון	LOC
מי אני.txt	גוסטו	כיוון	LOC
מתבלבל.txt	גוסטו	תקוע	LOC
מתבלבל.txt	גוסטו	דומע רחוב המבוכים	LOC
עלה מזלי.txt	גוסטו	מוצא	LOC
עלה מזלי.txt	גוסטו	עלה	LOC
עלה מזלי.txt	גוסטו	עלה	LOC
עלה מזלי.txt	גוסטו	עלה	LOC
עלה מזלי.txt	גוסטו	עלה	LOC
עלה מזלי.txt	גוסטו	עלה	LOC
עלה מזלי.txt	גוסטו	עלה	LOC
עלה מזלי.txt	גוסטו	עלה	LOC
קורע ונוסע.txt	גוסטו	מזל	LOC
אה או.txt	גזוז	חשבנו שיר מולדת	LOC
אמא ודני.txt	גזוז	אדום	LOC
גוביינא.txt	גזוז	טילפנתי אמריקה	LOC
גוביינא.txt	גזוז	לכאן	LOC
גוביינא.txt	גזוז	גוביינא	LOC
גוביינא.txt	גזוז	, פנמה	LOC
גוביינא.txt	גזוז	קנדה	LOC
גוביינא.txt	גזוז	ספרד	LOC
האגדה על בילי בוי.txt	גזוז	פוקר	LOC
היא התישבה ליד פסנתר.txt	גזוז	לפטיפון	LOC
היא לא תדע.txt	גזוז	עדן	LOC
חללית.txt	גזוז	ירדן	LOC
חללית.txt	גזוז	הביתה	LOC
כחול ים תיכון.txt	גזוז	קרים	LOC
לב דפוק.txt	גזוז	בכלל	LOC
לכבוד הקיץ.txt	גזוז	מסביב	LOC
לכבוד הקיץ.txt	גזוז	לאחור	LOC
לכבוד הקיץ.txt	גזוז	גולן	LOC
סוף הרשימה.txt	גזוז	לאט	LOC
ערב טוב.txt	גזוז	ירושלים	LOC
ציפי פרימו.txt	גזוז	חולון	LOC
ציפי פרימו.txt	גזוז	קליפורניה	LOC
ציפי פרימו.txt	גזוז	חורון	LOC
ציפי פרימו.txt	גזוז	חולון	LOC
ציפי פרימו.txt	גזוז	, צומת פה צומת שם	LOC
קפה בתחתית.txt	גזוז	,	LOC
רוני.txt	גזוז	כיוון	LOC
רק עם אופנוע.txt	גזוז	אל	LOC
תה עושה סחרחורת.txt	גזוז	בשמיים	LOC
תה עושה סחרחורת.txt	גזוז	כיוון	LOC
תה עושה סחרחורת.txt	גזוז	אחיה	LOC
תקלה מהתחלה.txt	גזוז	תל אביב	LOC
תקלה מהתחלה.txt	גזוז	שמונה	LOC
קה בוניטה.txt	גיא הררי	כיוון	LOC
צליל קולה.txt	גיא זוארץ	בת ים	LOC
צליל קולה.txt	גיא זוארץ	בת ים	LOC
שומעים את צעדיך.txt	גיא זוארץ	הרחוב	LOC
מסע הדמים.txt	גיא טל	ישראל	LOC
אם.txt	גיא לוי	אפק	LOC
בוקר טוב.txt	גיא לוי	פרי	LOC
בוקר טוב.txt	גיא לוי	כדור הארץ	LOC
בוקר טוב.txt	גיא לוי	אל	LOC
בחצי גרוש שרוכי נעליים.txt	גיא לוי	לתקוע	LOC
בחצי גרוש שרוכי נעליים.txt	גיא לוי	לתקוע	LOC
בחצי גרוש שרוכי נעליים.txt	גיא לוי	יירב	LOC
בחצי גרוש שרוכי נעליים.txt	גיא לוי	לתקוע	LOC
זה עובר.txt	גיא לוי	הַכִּיסּוּס	LOC
זה עובר.txt	גיא לוי	וּשְׁתֵה	LOC
כנרת.txt	גיא לוי	מאז	LOC
כנרת.txt	גיא לוי	חלב	LOC
כנרת.txt	גיא לוי	,	LOC
כנרת.txt	גיא לוי	כנרת	LOC
כנרת.txt	גיא לוי	כנרת	LOC
כנרת.txt	גיא לוי	כנרת	LOC
נגד !.txt	גיא לוי	שכם	LOC
נגד !.txt	גיא לוי	פרבר	LOC
נשבעתי לחזור אליך.txt	גיא לוי	עוד	LOC
נשבעתי לחזור אליך.txt	גיא לוי	בהקיץ	LOC
שיר אל שנכלא.txt	גיא לוי	רעים	LOC
איחורים.txt	גיא מר	זין	LOC
אין לי מה להתלונן.txt	גיא מר	שומע אירן	LOC
המבקר הלאומי.txt	גיא מר	מזרח התיכון	LOC
זה לא ברוקלין.txt	גיא מר	רחוב שיער ג'ל	LOC
זה לא ברוקלין.txt	גיא מר	יהודה מורגוזה	LOC
זה לא ברוקלין.txt	גיא מר	בת ים יפו	LOC
זה לא ברוקלין.txt	גיא מר	ברוקלין	LOC
זה לא ברוקלין.txt	גיא מר	ת'מתחצף	LOC
זה לא ברוקלין.txt	גיא מר	ברוקלין	LOC
זה לא ברוקלין.txt	גיא מר	ברוקלין	LOC
מחסן חירום.txt	גיא מר	האוניברסל	LOC
סוף הסיפור.txt	גיא מר	ה ג'יף	LOC
סוף הסיפור.txt	גיא מר	באיביזה	LOC
סוף הסיפור.txt	גיא מר	קייב	LOC
סוף הסיפור.txt	גיא מר	ירושלים	LOC
פצצה חכמה.txt	גיא מר	יוון	LOC
פצצה חכמה.txt	גיא מר	קדימה	LOC
כמעט עשרים ואחת.txt	גיא שגיא	תשדף	LOC
כמעט עשרים ואחת.txt	גיא שגיא	תשדף	LOC
כמעט עשרים ואחת.txt	גיא שגיא	תשדף	LOC
אין לי כסף.txt	גידי גוב	תקוע	LOC
אין עוד יום.txt	גידי גוב	טירה	LOC
אנ'לא יודע איך לומר לך.txt	גידי גוב	אן	LOC
אצל אחת הטלתי עוגן.txt	גידי גוב	מדוע	LOC
אצל אחת הטלתי עוגן.txt	גידי גוב	פרוסטטה	LOC
ארץ אגדה.txt	גידי גוב	מגדל	LOC
את אני והדייג הויקינגי.txt	גידי גוב	בכלל	LOC
את אני והדייג הויקינגי.txt	גידי גוב	יותר	LOC
בגלל הרוח.txt	גידי גוב	גבי	LOC
בלעדייך.txt	גידי גוב	מכאן	LOC
בלעדייך.txt	גידי גוב	תמיד	LOC
בקצה ההר.txt	גידי גוב	עד	LOC
בקצה ההר.txt	גידי גוב	עד	LOC
בשדה ירוק.txt	גידי גוב	שדה	LOC
בשדה ירוק.txt	גידי גוב	שדה	LOC
בשדה ירוק.txt	גידי גוב	שדה	LOC
ג'יגולו.txt	גידי גוב	אחד	LOC
ג'יגולו.txt	גידי גוב	פה	LOC
ג'יגולו.txt	גידי גוב	אחד	LOC
ג'יגולו.txt	גידי גוב	פה	LOC
ג'יגולו.txt	גידי גוב	פה	LOC
דרך ארץ.txt	גידי גוב	תקוע	LOC
דרך ארץ.txt	גידי גוב	י	LOC
האהבה שלי היא לא האהבה שלו.txt	גידי גוב	בצרה	LOC
האהבה שלי היא לא האהבה שלו.txt	גידי גוב	אדום	LOC
הו מה יהיה.txt	גידי גוב	ליבי	LOC
הו מה יהיה.txt	גידי גוב	אושר	LOC
הו מה יהיה.txt	גידי גוב	ליבי	LOC
הו מה יהיה.txt	גידי גוב	אושר	LOC
הו מה יהיה.txt	גידי גוב	ליבי	LOC
הו מה יהיה.txt	גידי גוב	אושר	LOC
זמר לספינה.txt	גידי גוב	יכלאני	LOC
חזק חזק.txt	גידי גוב	חזק	LOC
חזק חזק.txt	גידי גוב	חזק	LOC
חזק חזק.txt	גידי גוב	חזק	LOC
חזק חזק.txt	גידי גוב	חזק	LOC
חזק חזק.txt	גידי גוב	חזק	LOC
חזק חזק.txt	גידי גוב	חזק	LOC
חזק חזק.txt	גידי גוב	חזק	LOC
יו יה.txt	גידי גוב	יה	LOC
יו יה.txt	גידי גוב	יה	LOC
יו יה.txt	גידי גוב	יה	LOC
יו יה.txt	גידי גוב	יה	LOC
יו יה.txt	גידי גוב	יה	LOC
יו יה.txt	גידי גוב	יה	LOC
יו יה.txt	גידי גוב	יה	LOC
יו יה.txt	גידי גוב	יה	LOC
ילד מזדקן.txt	גידי גוב	תל אביב	LOC
יעלה ויבוא.txt	גידי גוב	הר נבו	LOC
יעלה ויבוא.txt	גידי גוב	הר תבור הברק אשר	LOC
יש ימים.txt	גידי גוב	אלי	LOC
יש ימים.txt	גידי גוב	אלי	LOC
כאילו לא.txt	גידי גוב	לסרוגין	LOC
ככה היא באמצע.txt	גידי גוב	שביט	LOC
ככה זה.txt	גידי גוב	ניתגבר	LOC
כל שושנה.txt	גידי גוב	שושנה	LOC
כלים שלובים.txt	גידי גוב	כמעט	LOC
כלים שלובים.txt	גידי גוב	קצת	LOC
כלים שלובים.txt	גידי גוב	כמעט	LOC
כלים שלובים.txt	גידי גוב	קצת	LOC
לוליטה.txt	גידי גוב	הרימי	LOC
לוקח ת'זמן.txt	גידי גוב	ירושלים	LOC
לידיה הלוהטת.txt	גידי גוב	אדום	LOC
לידיה הלוהטת.txt	גידי גוב	סוסיתא כרמל	LOC
לידיה הלוהטת.txt	גידי גוב	קוף	LOC
למה ליבך כמו קרח.txt	גידי גוב	הולך הרחוב	LOC
מה מי מו.txt	גידי גוב	הרחוב	LOC
נובמבר.txt	גידי גוב	"ת.."""	LOC
נמה יפו.txt	גידי גוב	נמה יפו	LOC
נמה יפו.txt	גידי גוב	יפו	LOC
נמה יפו.txt	גידי גוב	יפו	LOC
סוס עץ.txt	גידי גוב	מקרוב	LOC
סוס עץ.txt	גידי גוב	כן	LOC
סוס עץ.txt	גידי גוב	כן	LOC
סוס עץ.txt	גידי גוב	כן	LOC
עד הבוקר.txt	גידי גוב	ל	LOC
עדן.txt	גידי גוב	לוד	LOC
עדן.txt	גידי גוב	עדן	LOC
עם כל החברה.txt	גידי גוב	כן	LOC
עם כל החברה.txt	גידי גוב	כן	LOC
עם כל החברה.txt	גידי גוב	כן	LOC
קטנה אחת.txt	גידי גוב	חלב	LOC
רגע לא פשוט.txt	גידי גוב	נכון	LOC
שיר אחד שמח.txt	גידי גוב	ששון	LOC
שיר הטמבל.txt	גידי גוב	השכם	LOC
שירו של מקס.txt	גידי גוב	פריז	LOC
שירו של מקס.txt	גידי גוב	ברלין	LOC
שירו של מקס.txt	גידי גוב	צרפת	LOC
שירו של מקס.txt	גידי גוב	ספרד	LOC
שירו של מקס.txt	גידי גוב	, צרפת	LOC
שירו של מקס.txt	גידי גוב	ספרד	LOC
שירו של מקס.txt	גידי גוב	, צרפת	LOC
שירו של מקס.txt	גידי גוב	ספרד	LOC
שירו של מקס.txt	גידי גוב	, צרפת	LOC
שירו של מקס.txt	גידי גוב	גבעתיים	LOC
שלל שרב.txt	גידי גוב	במקרה	LOC
תנו לגדול בשקט.txt	גידי גוב	מצרים	LOC
איש מביט בבנו.txt	גידי קורן	אל	LOC
למה את עוזבת.txt	גידי שמור	נכון	LOC
הבו עז לתיש.txt	גיורא פיידמן	, נשר	LOC
תנו לגדול בשקט.txt	גיים בויז	הכפר	LOC
תנו לגדול בשקט.txt	גיים בויז	מזרח התיכון	LOC
תנו לגדול בשקט.txt	גיים בויז	מטולה עד אילת	LOC
תנו לגדול בשקט.txt	גיים בויז	הכפר	LOC
ליגת העל.txt	גיל בקנשטיין	תל אביב	LOC
ליגת העל.txt	גיל בקנשטיין	בניחותא	LOC
ליגת העל.txt	גיל בקנשטיין	אירופה	LOC
ליגת העל.txt	גיל בקנשטיין	ברזיל	LOC
שובי אלי.txt	גיל מגור	שוב	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	סיני	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	סיני	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	סיני	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	בחוץ'	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	סיני	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	סיני	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	ארץ ישראל	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	ארץ ישראל	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	סיני	LOC
בהאחזות הנחל בסיני.txt	גיל נגר	סיני	LOC
הקולות של פיראוס.txt	גיל נגר	הים התיכון	LOC
הקולות של פיראוס.txt	גיל נגר	חיפה	LOC
הקולות של פיראוס.txt	גיל נגר	יוון	LOC
הקולות של פיראוס.txt	גיל נגר	הפתוח	LOC
הקולות של פיראוס.txt	גיל נגר	חיפה	LOC
הקולות של פיראוס.txt	גיל נגר	יוון	LOC
חלון לים התיכון.txt	גיל נגר	הגעתי יפו	LOC
קול.txt	גיל ססובר	מניף ת'יד	LOC
טל יעסיס.txt	גיל עקיביוב	אל יהי	LOC
איך עושים מליונים.txt	גיל קופטש	י	LOC
אני מניאק.txt	גיל קופטש	RTL	LOC
אני מניאק.txt	גיל קופטש	כן	LOC
אני מניאק.txt	גיל קופטש	עד טורקיה	LOC
אני מניאק.txt	גיל קופטש	טורקיה	LOC
אני מניאק.txt	גיל קופטש	ישראל	LOC
אני מניאק.txt	גיל קופטש	אמריקה	LOC
אני מניאק.txt	גיל קופטש	אירופה	LOC
אני מניאק.txt	גיל קופטש	אסיה	LOC
עד ספטמבר.txt	גילה אדרי	אביב...	LOC
עד ספטמבר.txt	גילה אדרי	עד	LOC
עד ספטמבר.txt	גילה אדרי	עד	LOC
עד ספטמבר.txt	גילה אדרי	לכאן	LOC
עד ספטמבר.txt	גילה אדרי	עד	LOC
פאף דרקון הפלא.txt	גילה אדרי	דרקון	LOC
וידוי.txt	גילה אלמגור	מעילון	LOC
וידוי.txt	גילה אלמגור	מעילון	LOC
פריס 1942.txt	גילה אלמגור	קאן קאן	LOC
פריס 1942.txt	גילה אלמגור	בבולבאר	LOC
פריס 1942.txt	גילה אלמגור	בבולבאר	LOC
רבי יהודה הלוי.txt	גילה בשארי	טודלה	LOC
רבי יהודה הלוי.txt	גילה בשארי	אלכסנדריה	LOC
רבי יהודה הלוי.txt	גילה בשארי	קפנדריה	LOC
רבי יהודה הלוי.txt	גילה בשארי	קהיר	LOC
רבי יהודה הלוי.txt	גילה בשארי	קהיר	LOC
רבי יהודה הלוי.txt	גילה בשארי	ירושלים	LOC
תפילה.txt	גילה בשארי	ה	LOC
מז'ור מינור.txt	גילה חסיד	'	LOC
