filename	name	ner	type
נינה.txt	גילה חסיד	תל אביב	LOC
נינה.txt	גילה חסיד	תל אביב	LOC
סנונית.txt	גילה חסיד	אל	LOC
סנונית.txt	גילה חסיד	עלי	LOC
My love for your love.txt	גילה שרון	###NUMBER###	LOC
My love is your love.txt	גילה שרון	###NUMBER###	LOC
אלי קרב.txt	גילו כהן	ירושלים שום	LOC
אלי קרב.txt	גילו כהן	תמיד	LOC
ארץ לא זרועה.txt	גילו כהן	נִמְהָל	LOC
באר תחתית.txt	גילו כהן	באר שבע	LOC
באר תחתית.txt	גילו כהן	באר שבע	LOC
ברוכים הבאים.txt	גילו כהן	גאון	LOC
גאולה.txt	גילו כהן	הנגב	LOC
כוכב.txt	גילו כהן	טמון	LOC
שלג.txt	גילו כהן	כְּמו	LOC
מתבונן.txt	גילי שושן	עזה	LOC
מתבונן.txt	גילי שושן	מתוקה	LOC
רציתי לצאת גבר.txt	גילי שושן	אניה	LOC
רציתי לצאת גבר.txt	גילי שושן	אניה	LOC
רציתי לצאת גבר.txt	גילי שושן	אניה	LOC
רציתי לצאת גבר.txt	גילי שושן	אניה	LOC
רציתי לצאת גבר.txt	גילי שושן	אניה	LOC
רציתי לצאת גבר.txt	גילי שושן	אניה	LOC
אור סובב.txt	גיתית שובל	רכסים	LOC
אליעזר והגזר.txt	גיתית שובל	גזר	LOC
אליעזר והגזר.txt	גיתית שובל	משך הגזר	LOC
אליעזר והגזר.txt	גיתית שובל	עזר	LOC
אליעזר והגזר.txt	גיתית שובל	עזר	LOC
אליעזר והגזר.txt	גיתית שובל	עזר	LOC
אליעזר והגזר.txt	גיתית שובל	עזר	LOC
אליעזר והגזר.txt	גיתית שובל	השכם	LOC
אליעזר והגזר.txt	גיתית שובל	עזר	LOC
אם אשכחך ירושלים.txt	גיתית שובל	ירושלים	LOC
אם אשכחך ירושלים.txt	גיתית שובל	ירושלים	LOC
אם אשכחך ירושלים.txt	גיתית שובל	ירושלים	LOC
אם אשכחך ירושלים.txt	גיתית שובל	אדום	LOC
אם אשכחך ירושלים.txt	גיתית שובל	ירושלים	LOC
אם אשכחך ירושלים.txt	גיתית שובל	ירושלים	LOC
אנו נושאים לפידים.txt	גיתית שובל	רַגְלֵינו	LOC
אנו נושאים לפידים.txt	גיתית שובל	ָצָאנו	LOC
אנו נושאים לפידים.txt	גיתית שובל	ָצָאנו	LOC
אנו נושאים לפידים.txt	גיתית שובל	דָּם	LOC
אנשים יפים.txt	גיתית שובל	פייל	LOC
אנשים יפים.txt	גיתית שובל	אחד	LOC
בכרם תימן.txt	גיתית שובל	תימן	LOC
בכרם תימן.txt	גיתית שובל	שבת	LOC
בכרם תימן.txt	גיתית שובל	,	LOC
בכרם תימן.txt	גיתית שובל	,	LOC
בכרם תימן.txt	גיתית שובל	,	LOC
בכרם תימן.txt	גיתית שובל	תימן	LOC
בכרם תימן.txt	גיתית שובל	, תמר	LOC
בלי להשאיר עקבות.txt	גיתית שובל	אושר	LOC
הדרדסים.txt	גיתית שובל	חי	LOC
היו לילות.txt	גיתית שובל	כינרת	LOC
היו לילות.txt	גיתית שובל	כינרת	LOC
הנביא.txt	גיתית שובל	כדים	LOC
ירושלים של זהב.txt	גיתית שובל	ירושלים	LOC
ירושלים של זהב.txt	גיתית שובל	ירושלים	LOC
ירושלים של זהב.txt	גיתית שובל	הר הבית	LOC
ירושלים של זהב.txt	גיתית שובל	יריחו	LOC
ירושלים של זהב.txt	גיתית שובל	ירושלים	LOC
ירושלים של זהב.txt	גיתית שובל	ירושלים	LOC
ירושלים של זהב.txt	גיתית שובל	ירושלים	LOC
ירושלים של זהב.txt	גיתית שובל	קורא הר הבית	LOC
ירושלים של זהב.txt	גיתית שובל	יריחו	LOC
ירושלים של זהב.txt	גיתית שובל	ירושלים	LOC
לילה לילה.txt	גיתית שובל	זמר	LOC
מה אומרות עינייך.txt	גיתית שובל	עד	LOC
מה אומרות עינייך.txt	גיתית שובל	עד	LOC
משחק פורים.txt	גיתית שובל	ארכיב רחוב העיר	LOC
עכשיו כבר כן.txt	גיתית שובל	עכשיו	LOC
עכשיו כבר כן.txt	גיתית שובל	עכשיו	LOC
על גבעות שיך אברק.txt	גיתית שובל	י יהוד	LOC
קרוב למלאכים.txt	גיתית שובל	ירושלים	LOC
קרוב למלאכים.txt	גיתית שובל	רחוב יורד	LOC
שירת החליל.txt	גיתית שובל	אל	LOC
שערים לבוא.txt	גיתית שובל	ירושלים	LOC
שערים לבוא.txt	גיתית שובל	ירושלים	LOC
מכונת המלחמה.txt	גל דאי	חיפה	LOC
מכונת המלחמה.txt	גל דאי	ישראל	LOC
מכונת המלחמה.txt	גל דאי	ארץ ציון	LOC
מכונת המלחמה.txt	גל דאי	ירושלים	LOC
לואיזיאנה.txt	גל דה פז	כן	LOC
לואיזיאנה.txt	גל דה פז	מטולה	LOC
לואיזיאנה.txt	גל דה פז	נולדתי המזרח התיכון	LOC
קובי שלי.txt	גל דה פז	תל אביב	LOC
קובי שלי.txt	גל דה פז	אילת	LOC
תחתית הבקבוק.txt	גל דה פז	האדום אדום	LOC
תחתית הבקבוק.txt	גל דה פז	האדום אדום	LOC
מה זאת אהבה.txt	גל זוילי	בכלל	LOC
מה זאת אהבה.txt	גל זוילי	עקבה	LOC
הדרך עד אליה.txt	גל חייק	עד	LOC
הדרך עד אליה.txt	גל חייק	עד	LOC
דז'ה וו.txt	גל טמיר	הכפר	LOC
דז'ה וו.txt	גל טמיר	אשמורת	LOC
זה לא יגמר.txt	גל לב	אן	LOC
מסתובב סביב עצמי.txt	גל לב	באמת	LOC
מציאות מעייפת.txt	גל לב	לצערי	LOC
מציאות מעייפת.txt	גל לב	רוצה	LOC
נוסע לצפון.txt	גל מליקין	נאון	LOC
נוסע לצפון.txt	גל מליקין	כביש החוף	LOC
בכל אדם.txt	גל ניסמן	אדם	LOC
בכל אדם.txt	גל ניסמן	אדם	LOC
בכל אדם.txt	גל ניסמן	אדם	LOC
המציאות שבה חיים.txt	גל ניסמן	כיוון	LOC
המציאות שבה חיים.txt	גל ניסמן	כיוון	LOC
אין גבולות לאהבה.txt	גל סבן	קצת	LOC
חזור.txt	גל סינואני	ישראל	LOC
יגוני.txt	גל סינואני	אמי	LOC
יגוני.txt	גל סינואני	אמי	LOC
שדה של שושנים.txt	גל סינואני	חיים	LOC
מרחקים גדולים.txt	גלי מלמד	תל אביב	LOC
מרחקים גדולים.txt	גלי מלמד	עתק	LOC
מרחקים גדולים.txt	גלי מלמד	רומא	LOC
מרחקים גדולים.txt	גלי מלמד	פריז	LOC
אגדה.txt	גלי עטרי	שתי ערב תכלת	LOC
אולי זה ככה.txt	גלי עטרי	- קדימה	LOC
אחרי כל השנים.txt	גלי עטרי	ה	LOC
אחת כמו כולם.txt	גלי עטרי	ירדו הרחוב	LOC
אי שם.txt	גלי עטרי	הים התיכון	LOC
אי שם.txt	גלי עטרי	הים התיכון	LOC
אל תשכח.txt	גלי עטרי	לך	LOC
אל תשכח.txt	גלי עטרי	לך	LOC
אסמרלדה.txt	גלי עטרי	ה אסמרלדה	LOC
אסמרלדה.txt	גלי עטרי	רקדה רחובות פריז	LOC
אסמרלדה.txt	גלי עטרי	ה אסמרלדה	LOC
אסמרלדה.txt	גלי עטרי	רקדה רחובות פריז	LOC
אסמרלדה.txt	גלי עטרי	אסמרלדה	LOC
אסמרלדה.txt	גלי עטרי	ומלמל	LOC
אסמרלדה.txt	גלי עטרי	אסמרלדה	LOC
בוא נשכח ונסלח.txt	גלי עטרי	דלת	LOC
ביום שאחרי.txt	גלי עטרי	הרבה	LOC
בירקון בפינה.txt	גלי עטרי	רחובות תל אביב	LOC
בירקון בפינה.txt	גלי עטרי	ירקון	LOC
בירקון בפינה.txt	גלי עטרי	ירקון	LOC
בירקון בפינה.txt	גלי עטרי	רחובות תל אביב	LOC
בירקון בפינה.txt	גלי עטרי	ירקון	LOC
בעקבותיו.txt	גלי עטרי	כיוון	LOC
בראשית.txt	גלי עטרי	עזר	LOC
בראשית.txt	גלי עטרי	שטחים שיר	LOC
בראשית.txt	גלי עטרי	חיים פרץ	LOC
דואט פרידה.txt	גלי עטרי	אחת	LOC
דואט פרידה.txt	גלי עטרי	אלף	LOC
דרך ארוכה.txt	גלי עטרי	ה	LOC
דרך ארוכה.txt	גלי עטרי	אל	LOC
דרך ארוכה.txt	גלי עטרי	יחדיו	LOC
חבק אותי לאט.txt	גלי עטרי	אל	LOC
טירוף במה.txt	גלי עטרי	אן	LOC
כמו עשב בניסן.txt	גלי עטרי	הרצועה	LOC
כשאת לא לידי.txt	גלי עטרי	קדר	LOC
לו ידעת.txt	גלי עטרי	צמאונו	LOC
מה זה שווה.txt	גלי עטרי	רחובות	LOC
מה שיהיה.txt	גלי עטרי	משה	LOC
מי שצועק.txt	גלי עטרי	מחוז ו	LOC
מקדש האהבה.txt	גלי עטרי	אל	LOC
מקדש האהבה.txt	גלי עטרי	אל	LOC
מקיץ אל החלום.txt	גלי עטרי	ממול	LOC
נפאל.txt	גלי עטרי	נפאל	LOC
נפאל.txt	גלי עטרי	נפאל	LOC
נפאל.txt	גלי עטרי	נפאל	LOC
נפאל.txt	גלי עטרי	נפאל	LOC
נפאל.txt	גלי עטרי	נפאל	LOC
עוף מוזר.txt	גלי עטרי	בקעה	LOC
עץ הרימון.txt	גלי עטרי	יריחו	LOC
עץ הרימון.txt	גלי עטרי	עד הירדן	LOC
ערמונים מהאש.txt	גלי עטרי	כן	LOC
פרח משוגע.txt	גלי עטרי	מקוללה	LOC
ריו דה ז'נרו.txt	גלי עטרי	בריו	LOC
ריו דה ז'נרו.txt	גלי עטרי	בריו	LOC
רק היום.txt	גלי עטרי	הרחוב	LOC
רק היום.txt	גלי עטרי	אדום	LOC
רק שיר געגועים.txt	גלי עטרי	פריז	LOC
שיר תמים.txt	גלי עטרי	כרמים	LOC
שיר תמים.txt	גלי עטרי	עד אלול	LOC
שמש אדומה.txt	גלי עטרי	עם	LOC
שמש אדומה.txt	גלי עטרי	אדום	LOC
שמש אדומה.txt	גלי עטרי	עד	LOC
תל אביב בחורף.txt	גלי עטרי	תל אביב	LOC
תל אביב בחורף.txt	גלי עטרי	תל אביב	LOC
בובה בבועה.txt	גליה ירון	הילינג אירופה הודו תאילנד פיליפינים	LOC
החולשה החדשה.txt	גליה ירון	כן	LOC
לא עובר בדלת.txt	גליה ירון	שדה	LOC
שחור לבן.txt	גליה ירון	אחת	LOC
בת יחידה.txt	גליה ישי	גבעתיים גבעתיים	LOC
בת יחידה.txt	גליה ישי	רמת גן	LOC
בת יחידה.txt	גליה ישי	אל אבא	LOC
אי מייל לארצי.txt	גליה צור	שוב	LOC
אי מייל לארצי.txt	גליה צור	מיקלדת	LOC
אי מייל לארצי.txt	גליה צור	אור	LOC
הצעקה.txt	גליה צור	אדום	LOC
הצעקה.txt	גליה צור	ת'גשר	LOC
הצעקה.txt	גליה צור	אדום	LOC
הצעקה.txt	גליה צור	אדום	LOC
הקשב לגשם השוטף.txt	גליה צור	מלמעלה	LOC
הקשב לגשם השוטף.txt	גליה צור	מלמעלה	LOC
אל תשליכני לעת זיקנה.txt	גליקריה	אל	LOC
אצלנו בכפר טודרא.txt	גליקריה	אצלנו כפר טודרא	LOC
אצלנו בכפר טודרא.txt	גליקריה	אצלנו כפר טודרא	LOC
אצלנו בכפר טודרא.txt	גליקריה	אצלנו כפר טודרא	LOC
אצלנו בכפר טודרא.txt	גליקריה	אצלנו כפר טודרא	LOC
אצלנו בכפר טודרא.txt	גליקריה	מא	LOC
אצלנו בכפר טודרא.txt	גליקריה	אצלנו כפר טודרא	LOC
בדד.txt	גליקריה	שכם	LOC
חלון לים התיכון.txt	גליקריה	הגעתי יפו	LOC
שבחי ירושלים.txt	גליקריה	ירושלים	LOC
ולהיפך.txt	גלית אטלס	בוהה הרחוב	LOC
אל תלך לי לאיבוד.txt	גלית בל	מחר	LOC
מה חשוב היום.txt	גלית גיאת	קדימה	LOC
תרקוד איתי.txt	גלית גיאת	לתקתק	LOC
העולם הוא כמו תפוח.txt	גלית דהן	עדן	LOC
תן.txt	גלית מיכאל	אפשר	LOC
לטעום את החיים.txt	גלית פינטו	קדימה	LOC
בגן המתרחש.txt	גלית פלורנץ	חלב	LOC
עד האור הבא.txt	גלעד אליהו	ירושלים	LOC
עד האור הבא.txt	גלעד אליהו	כיוון	LOC
בלילה בא המבשר.txt	גלעד הישג	ִי	LOC
זמר נוגה.txt	גלעד הישג	לָעַד	LOC
חלום בלהות.txt	גלעד הישג	ְ ָדָל	LOC
חלום בלהות.txt	גלעד הישג	ֵעָל	LOC
כוחי הולך ודל.txt	גלעד הישג	אֵלַי	LOC
כוחי הולך ודל.txt	גלעד הישג	יָמַי	LOC
כוחי הולך ודל.txt	גלעד הישג	אֵלַי	LOC
כוחי הולך ודל.txt	גלעד הישג	רָחוֹק	LOC
לא פעם בקיץ.txt	גלעד הישג	ּו	LOC
לא פעם בקיץ.txt	גלעד הישג	""""	LOC
לא פעם בקיץ.txt	גלעד הישג	הַיוֹם	LOC
לא פעם בקיץ.txt	גלעד הישג	ּו	LOC
עבריה.txt	גלעד הישג	ִּשְׁחוֹר	LOC
עבריה.txt	גלעד הישג	עָלְתָה	LOC
עבריה.txt	גלעד הישג	וּבִנְהוֹר	LOC
עבריה.txt	גלעד הישג	תֹּם	LOC
עקרה.txt	גלעד הישג	נְהָרָה	LOC
רק על עצמי.txt	גלעד הישג	אל	LOC
הוא מחכה לה.txt	גלעד ויטל	שבעים	LOC
חלום של גבר.txt	גלעד ויטל	אולי	LOC
חלום של גבר.txt	גלעד ויטל	סיני	LOC
חלום של גבר.txt	גלעד ויטל	אולי	LOC
חלום של גבר.txt	גלעד ויטל	Fresh	LOC
חלום של גבר.txt	גלעד ויטל	אותי...	LOC
חלום של גבר.txt	גלעד ויטל	אולי	LOC
מסתחרר.txt	גלעד ויטל	יסמין	LOC
מסתחרר.txt	גלעד ויטל	סתיו	LOC
פדיחה מכוכב אחר.txt	גלעד ויטל	האדום	LOC
תקוה.txt	גלעד ויטל	מצדה	LOC
זבובה בהריון התאבדה לי.txt	גלעד כהנא	הנגב	LOC
זבובה בהריון התאבדה לי.txt	גלעד כהנא	הנגב	LOC
מאה ימים של חסד.txt	גלעד כהנא	אתמול	LOC
מאה ימים של חסד.txt	גלעד כהנא	אתמול	LOC
מאה ימים של חסד.txt	גלעד כהנא	אתמול	LOC
מאה ימים של חסד.txt	גלעד כהנא	אתמול	LOC
מאה ימים של חסד.txt	גלעד כהנא	אתמול	LOC
נס.txt	גלעד כהנא	בסדר	LOC
על מה הוא מדבר.txt	גלעד כהנא	לכאן?..	LOC
על מה הוא מדבר.txt	גלעד כהנא	לכאן?..	LOC
פרידה מחלק א'.txt	גלעד כהנא	חמש	LOC
שנה ושלוש.txt	גלעד כהנא	חרמון	LOC
שנה ושלוש.txt	גלעד כהנא	כפר סבא	LOC
שנה ושלוש.txt	גלעד כהנא	תקווה	LOC
שנה ושלוש.txt	גלעד כהנא	כפר סבא	LOC
שנה ושלוש.txt	גלעד כהנא	החרמון	LOC
שנה ושלוש.txt	גלעד כהנא	כפר סבא	LOC
שיר הטרקטור.txt	גלעד פרי	אדום	LOC
אם תראי.txt	גלעד שגב	מגדל	LOC
אף אחד.txt	גלעד שגב	לאט	LOC
אף אחד.txt	גלעד שגב	לאט	LOC
בצד הכביש.txt	גלעד שגב	הכביש הפרחים	LOC
הבזק.txt	גלעד שגב	הרחוב	LOC
הדמעות שלך.txt	גלעד שגב	מבפנים	LOC
הדמעות שלך.txt	גלעד שגב	מבפנים	LOC
הפחדים.txt	גלעד שגב	תפחד הכביש	LOC
הפחדים.txt	גלעד שגב	אדום	LOC
כל העולם.txt	גלעד שגב	ברזיל	LOC
כל העולם.txt	גלעד שגב	פספורט	LOC
כל העולם.txt	גלעד שגב	ניו יורק	LOC
כל העולם.txt	גלעד שגב	פאריז	LOC
כל העולם.txt	גלעד שגב	בנגקוק	LOC
כל העולם.txt	גלעד שגב	אנג'י	LOC
נופלים לתוך טבעת.txt	גלעד שגב	שמע גליה	LOC
נופלים לתוך טבעת.txt	גלעד שגב	שרון	LOC
סופי.txt	גלעד שגב	הרחוב	LOC
סופי.txt	גלעד שגב	בלי	LOC
עכשיו טוב.txt	גלעד שגב	כן...	LOC
רוצה להיות לבד.txt	גלעד שגב	הארץ	LOC
אגדת שינה.txt	גמאגמא	אדום	LOC
אגדת שינה.txt	גמאגמא	חלב	LOC
אבא שלי.txt	גמדי הלילה	אחד	LOC
אבא שלי.txt	גמדי הלילה	אבא	LOC
אבא שלי.txt	גמדי הלילה	אבא	LOC
מוני גמדוני.txt	גמדי הלילה	יאבאדאבאדובי	LOC
גלוית שנה טובה משוש המתאבדת.txt	גני תמיר	רחוב הירקון	LOC
לא מפסיק לרקוד.txt	גסטהאוס	ויניל	LOC
עולם מוזר.txt	גסטהאוס	גואטמאלה	LOC
עולם מוזר.txt	גסטהאוס	הודו	LOC
עולם מוזר.txt	גסטהאוס	איטליה	LOC
עולם מוזר.txt	גסטהאוס	סין	LOC
עולם מוזר.txt	גסטהאוס	עזה	LOC
עולם מוזר.txt	גסטהאוס	פולין	LOC
עולם מוזר.txt	גסטהאוס	אמריקה	LOC
עולם מוזר.txt	גסטהאוס	נפאל מגדלים	LOC
עולם מוזר.txt	גסטהאוס	סדום	LOC
עולם מוזר.txt	גסטהאוס	שבדיה	LOC
עולם מוזר.txt	גסטהאוס	קוף יפאן	LOC
עולם מוזר.txt	גסטהאוס	ארגנטינה	LOC
עולם מוזר.txt	גסטהאוס	, בריו	LOC
עולם מוזר.txt	גסטהאוס	ספרד	LOC
עולם מוזר.txt	גסטהאוס	טורקיה	LOC
עולם מוזר.txt	גסטהאוס	איראן	LOC
עולם מוזר.txt	גסטהאוס	ישראל	LOC
גרוב כנעני.txt	גרוב כנעני	הים בחולות...	LOC
אני הולך לבית שאן.txt	גרי אקשטיין	הבית אן	LOC
אני הולך לבית שאן.txt	גרי אקשטיין	הבית אן	LOC
את אדמה.txt	גרי אקשטיין	הנגב	LOC
בוגי איתי הלילה.txt	גרי אקשטיין	צופים	LOC
בוקר טוב ותודה רבה.txt	גרי אקשטיין	המטמון	LOC
בפאת הכפר.txt	גרי אקשטיין	ציל	LOC
הלילה הולך בשדרות.txt	גרי אקשטיין	אשכול	LOC
הלילה השניים עשר.txt	גרי אקשטיין	אזניי	LOC
הלילה השניים עשר.txt	גרי אקשטיין	אזניי	LOC
הסלע האדום.txt	גרי אקשטיין	האדום	LOC
הסלע האדום.txt	גרי אקשטיין	אדום	LOC
הסלע האדום.txt	גרי אקשטיין	האדום	LOC
הסלע האדום.txt	גרי אקשטיין	האדום	LOC
הסלע האדום.txt	גרי אקשטיין	האדום	LOC
הסלע האדום.txt	גרי אקשטיין	האדום	LOC
הסלע האדום.txt	גרי אקשטיין	האדום	LOC
הסלע האדום.txt	גרי אקשטיין	: הסלע האדום	LOC
הקטר.txt	גרי אקשטיין	באר שבע	LOC
הקטר.txt	גרי אקשטיין	הגלגל	LOC
הקטר.txt	גרי אקשטיין	הגלגל	LOC
זריחה.txt	גרי אקשטיין	הר	LOC
חורשת האקליפטוס.txt	גרי אקשטיין	בינתיים	LOC
חורשת האקליפטוס.txt	גרי אקשטיין	ירדן	LOC
חורשת האקליפטוס.txt	גרי אקשטיין	ירדן	LOC
כולנו מלאכים.txt	גרי אקשטיין	אבָל	LOC
כיבוי אורות.txt	גרי אקשטיין	בילו	LOC
כיבוי אורות.txt	גרי אקשטיין	אל	LOC
לגופו של ענין.txt	גרי אקשטיין	מסביב	LOC
ליפא העגלון.txt	גרי אקשטיין	חרמון	LOC
מוכרחים להיות שמח.txt	גרי אקשטיין	הכביש סביון	LOC
מעברים.txt	גרי אקשטיין	שבת	LOC
סוזי.txt	גרי אקשטיין	הים סוזי	LOC
עין גדי.txt	גרי אקשטיין	יופע	LOC
עין גדי.txt	גרי אקשטיין	ערוגות	LOC
על גבעות שיך אברק.txt	גרי אקשטיין	י יהוד	LOC
ערב במסחה.txt	גרי אקשטיין	הרחוב במסחה	LOC
ערב במסחה.txt	גרי אקשטיין	הרחוב במסחה	LOC
ערב במסחה.txt	גרי אקשטיין	הניה	LOC
ערב במסחה.txt	גרי אקשטיין	הרחוב במסחה יא	LOC
ערב במסחה.txt	גרי אקשטיין	הרחוב במסחה יא	LOC
ערב במסחה.txt	גרי אקשטיין	הרחוב במסחה	LOC
פראג.txt	גרי אקשטיין	אדום	LOC
פראג.txt	גרי אקשטיין	פראג	LOC
פראג.txt	גרי אקשטיין	פראג	LOC
פראג.txt	גרי אקשטיין	פראג	LOC
צליל זוגים.txt	גרי אקשטיין	הכפר עלמה	LOC
רוח סתיו.txt	גרי אקשטיין	קרים	LOC
שלכת.txt	גרי אקשטיין	בדד	LOC
תזמורת של ראשון לציון.txt	גרי אקשטיין	זיילר עם מיתר	LOC
תזמורת של ראשון לציון.txt	גרי אקשטיין	אורכסטרה	LOC
תזמורת של ראשון לציון.txt	גרי אקשטיין	ציון מארש	LOC
תזמורת של ראשון לציון.txt	גרי אקשטיין	נס ציונה	LOC
תזמורת של ראשון לציון.txt	גרי אקשטיין	פתח תקווה	LOC
